City,Province,Year,Make,Model,Price,Mileage,URL
Moncton,NB,2010,Honda,civic,4500,170000,facebook.com/marketplace/item/790927115981218/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Moncton,NB,2016,Honda,civic,16500,176000,facebook.com/marketplace/item/550591577282477/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Moncton,NB,2012,Honda,civic,12000,198000,facebook.com/marketplace/item/7066306713384948/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Moncton,NB,2012,Honda,civic,13000,102000,facebook.com/marketplace/item/1449911362421633/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Riverview,NB,2015,Honda,civic,19999,112000,facebook.com/marketplace/item/1362966634561957/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Amherst,NS,2018,Honda,civic,23695,112000,facebook.com/marketplace/item/271998841879105/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Amherst,NS,2018,Honda,civic,23895,112000,facebook.com/marketplace/item/782779236909088/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Amherst,NS,2020,Honda,civic,27995,75000,facebook.com/marketplace/item/1601552856999209/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Prince,PE,2019,Honda,civic,26000,55000,facebook.com/marketplace/item/205167035773437/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Terrebonne,QC,2004,Honda,civic,3200,90000,facebook.com/marketplace/item/2337970519717840/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2015,Honda,civic,16500,95000,facebook.com/marketplace/item/1588623618286705/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Laval,QC,2009,Honda,civic,6700,163000,facebook.com/marketplace/item/3423058844629811/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2013,Honda,civic,11800,156000,facebook.com/marketplace/item/271792451925795/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2018,Honda,civic,17400,61000,facebook.com/marketplace/item/1110522613238589/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Mont-Royal,QC,2015,Honda,civic,15500,62000,facebook.com/marketplace/item/268273248945698/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2005,Honda,civic,2750,190000,facebook.com/marketplace/item/717684186778478/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal-Est,QC,2013,Honda,civic,8999,160000,facebook.com/marketplace/item/135213896236437/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2009,Honda,civic,7950,149000,facebook.com/marketplace/item/306861214999474/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2009,Honda,civic,5900,180000,facebook.com/marketplace/item/1199859680676730/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2010,Honda,civic,6200,123000,facebook.com/marketplace/item/276164464811597/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2012,Honda,civic,12995,119000,facebook.com/marketplace/item/603710181825692/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Assomption,QC,2015,Honda,civic,11495,193000,facebook.com/marketplace/item/147488238330709/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2012,Honda,civic,8500,169000,facebook.com/marketplace/item/3315331355350579/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2017,Honda,civic,12600,192000,facebook.com/marketplace/item/3659089184377658/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2014,Honda,civic,14995,90000,facebook.com/marketplace/item/1017440009421159/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Laval,QC,2007,Honda,civic,5000,110000,facebook.com/marketplace/item/130735356660076/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2006,Honda,civic,4900,144000,facebook.com/marketplace/item/3399001350365939/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Laval,QC,2006,Honda,civic,3500,190000,facebook.com/marketplace/item/1047491669989383/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Laval,QC,2006,Honda,civic,4500,195000,facebook.com/marketplace/item/1270216033933156/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Laval,QC,2008,Honda,civic,4700,185000,facebook.com/marketplace/item/178735041830882/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2018,Honda,civic,15500,58000,facebook.com/marketplace/item/1234056610643915/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2019,Honda,civic,14500,143000,facebook.com/marketplace/item/226400540180269/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Blainville,QC,2015,Honda,civic,13500,158000,facebook.com/marketplace/item/1041740310532845/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2013,Honda,civic,12500,167000,facebook.com/marketplace/item/1586789128481483/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Ste-Julie,QC,2013,Honda,civic,10500,169000,facebook.com/marketplace/item/6264681143628665/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Mirabel,QC,2012,Honda,civic,11000,183000,facebook.com/marketplace/item/944478426793002/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2015,Honda,civic,14995,148000,facebook.com/marketplace/item/784774036432592/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2010,Honda,civic,6500,168000,facebook.com/marketplace/item/1631800820650962/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2015,Honda,civic,13999,183000,facebook.com/marketplace/item/651974790299296/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
St-Constant,QC,2014,Honda,civic,15000,94000,facebook.com/marketplace/item/583206440595653/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2012,Honda,civic,9700,168000,facebook.com/marketplace/item/799919014717719/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Longueuil,QC,2012,Honda,civic,10000,162000,facebook.com/marketplace/item/609480147848617/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2008,Honda,civic,6300,152000,facebook.com/marketplace/item/800224815036033/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Laval,QC,2011,Honda,civic,7500,170000,facebook.com/marketplace/item/988259062182285/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Laval,QC,2015,Honda,civic,19000,86000,facebook.com/marketplace/item/1357881301458595/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Longueuil,QC,2012,Honda,civic,9450,179000,facebook.com/marketplace/item/1209978419715789/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2015,Honda,civic,14495,148000,facebook.com/marketplace/item/1280989409189047/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2015,Honda,civic,14995,148000,facebook.com/marketplace/item/525465512983320/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2012,Honda,civic,8900,167000,facebook.com/marketplace/item/270527548771036/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2006,Honda,civic,4900,180000,facebook.com/marketplace/item/1228410657832037/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Dollard-des Ormeaux,QC,2014,Honda,civic,16000,90000,facebook.com/marketplace/item/627914399393608/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2015,Honda,civic,14500,141000,facebook.com/marketplace/item/6472697949454534/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Longueuil,QC,2013,Honda,civic,9990,188000,facebook.com/marketplace/item/1247836055865080/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Mirabel,QC,2017,Honda,civic,18500,129000,facebook.com/marketplace/item/962361811632569/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Laval,QC,2011,Honda,civic,6299,160000,facebook.com/marketplace/item/3592297374380128/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Chateauguay,QC,2018,Honda,civic,20495,152000,facebook.com/marketplace/item/782820770216947/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Laval,QC,2011,Honda,civic,6299,160000,facebook.com/marketplace/item/6039300379526638/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2014,Honda,civic,12995,134000,facebook.com/marketplace/item/614929997258918/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2015,Honda,civic,14500,143000,facebook.com/marketplace/item/156699310721828/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2012,Honda,civic,11850,114000,facebook.com/marketplace/item/981645992835434/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2012,Honda,civic,9000,182000,facebook.com/marketplace/item/280285907729043/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Blainville,QC,2015,Honda,civic,13500,130000,facebook.com/marketplace/item/269041289030993/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Laval,QC,2018,Honda,civic,19250,119000,facebook.com/marketplace/item/985854002435650/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2014,Honda,civic,9995,194000,facebook.com/marketplace/item/236712665739252/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Laval,QC,2017,Honda,civic,16400,147000,facebook.com/marketplace/item/138741812549746/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal-Est,QC,2008,Honda,civic,6400,152000,facebook.com/marketplace/item/271376658737390/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2014,Honda,civic,16500,90000,facebook.com/marketplace/item/1360207217861400/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Laval,QC,2012,Honda,civic,9200,167000,facebook.com/marketplace/item/9486141031458743/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2014,Honda,civic,16888,101000,facebook.com/marketplace/item/961553221648511/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2005,Honda,civic,5299,106000,facebook.com/marketplace/item/1849854485411327/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2016,Honda,civic,16000,149000,facebook.com/marketplace/item/224199930389121/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Ste-Sophie,QC,2007,Honda,civic,5500,140000,facebook.com/marketplace/item/283842710753448/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2012,Honda,civic,12995,119000,facebook.com/marketplace/item/6510208645684966/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Terrasse-Vaudreuil,QC,2014,Honda,civic,15800,99000,facebook.com/marketplace/item/1197042170959484/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Terrebonne,QC,2013,Honda,civic,11795,123000,facebook.com/marketplace/item/698633742022741/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2015,Honda,civic,15995,88000,facebook.com/marketplace/item/1445891049586235/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2002,Honda,civic,2500,180000,facebook.com/marketplace/item/1317643489102004/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2012,Honda,civic,9995,169000,facebook.com/marketplace/item/1224638548185808/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Levis,QC,2008,Honda,civic,2150,119000,facebook.com/marketplace/item/967843801196371/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2017,Honda,civic,18000,78000,facebook.com/marketplace/item/109313038843410/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Brampton,ON,2006,Honda,civic,3300,72000,facebook.com/marketplace/item/721882319743571/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Oakville,ON,2016,Honda,civic,17500,155000,facebook.com/marketplace/item/1437060813778536/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Brampton,ON,2012,Honda,civic,9800,165000,facebook.com/marketplace/item/2220449095011963/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2003,Honda,civic,1500,100000,facebook.com/marketplace/item/1201384724596434/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2013,Honda,civic,14500,167000,facebook.com/marketplace/item/579976004246395/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2006,Honda,civic,6500,115000,facebook.com/marketplace/item/225882566868871/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2008,Honda,civic,6500,180000,facebook.com/marketplace/item/826424438360745/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Brampton,ON,2015,Honda,civic,15500,91000,facebook.com/marketplace/item/946457323361353/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2007,Honda,civic,5900,171000,facebook.com/marketplace/item/789404532844626/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Ajax,ON,2013,Honda,civic,10999,195000,facebook.com/marketplace/item/1048668346114790/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Mississauga,ON,2009,Honda,civic,7000,183000,facebook.com/marketplace/item/280523291090607/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Mississauga,ON,2017,Honda,civic,20000,146000,facebook.com/marketplace/item/206991895603668/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Brampton,ON,2012,Honda,civic,8999,190000,facebook.com/marketplace/item/252685850688831/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2006,Honda,civic,4500,180000,facebook.com/marketplace/item/794839702108401/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Mississauga,ON,2010,Honda,civic,6000,180000,facebook.com/marketplace/item/564828659132307/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2012,Honda,civic,14999,91000,facebook.com/marketplace/item/1287672748834832/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2009,Honda,civic,3800,198000,facebook.com/marketplace/item/3551962301714217/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Vaughan,ON,2016,Honda,civic,14000,120000,facebook.com/marketplace/item/277731237983090/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Markham,ON,2014,Honda,civic,12700,151000,facebook.com/marketplace/item/561664355906439/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2010,Honda,civic,7800,155000,facebook.com/marketplace/item/1498132630929822/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Brampton,ON,2003,Honda,civic,3800,167000,facebook.com/marketplace/item/2244286882440751/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2006,Honda,civic,4900,180000,facebook.com/marketplace/item/217587444460777/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2010,Honda,civic,4900,184000,facebook.com/marketplace/item/1215511238963956/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2012,Honda,civic,8800,193000,facebook.com/marketplace/item/3518428195040552/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2007,Honda,civic,6500,161000,facebook.com/marketplace/item/570450688574917/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2018,Honda,civic,17000,100000,facebook.com/marketplace/item/790210899171829/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2012,Honda,civic,8500,199000,facebook.com/marketplace/item/3138413669795328/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2013,Honda,civic,12888,179000,facebook.com/marketplace/item/826889029310782/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2010,Honda,civic,9000,95000,facebook.com/marketplace/item/222533597229677/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Mississauga,ON,2009,Honda,civic,6000,173000,facebook.com/marketplace/item/1680627829025485/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Mississauga,ON,2009,Honda,civic,9699,156000,facebook.com/marketplace/item/1427355688064694/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2015,Honda,civic,14000,199000,facebook.com/marketplace/item/2026100267734555/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Mississauga,ON,2016,Honda,civic,23000,68000,facebook.com/marketplace/item/173893178701204/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Markham,ON,2013,Honda,civic,13000,125000,facebook.com/marketplace/item/1353233631902872/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Markham,ON,2009,Honda,civic,9000,195000,facebook.com/marketplace/item/920081679222800/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2017,Honda,civic,21900,142000,facebook.com/marketplace/item/282516087513334/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Brampton,ON,2006,Honda,civic,6000,190000,facebook.com/marketplace/item/955664849082384/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Brampton,ON,2007,Honda,civic,7500,134000,facebook.com/marketplace/item/1475374999903732/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Markham,ON,2009,Honda,civic,8300,168000,facebook.com/marketplace/item/238341942141175/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Markham,ON,2013,Honda,civic,12999,126000,facebook.com/marketplace/item/724978829383580/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Mississauga,ON,2010,Honda,civic,9495,137000,facebook.com/marketplace/item/809527723956535/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Mississauga,ON,2009,Honda,civic,10450,118000,facebook.com/marketplace/item/6229285803785233/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Brampton,ON,2009,Honda,civic,7900,180000,facebook.com/marketplace/item/795658318800946/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2009,Honda,civic,6999,180000,facebook.com/marketplace/item/6177439532372069/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Hamilton,ON,2005,Honda,civic,4500,192000,facebook.com/marketplace/item/537686991721582/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Brampton,ON,2016,Honda,civic,16999,168000,facebook.com/marketplace/item/209725528663097/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Mississauga,ON,2010,Honda,civic,11450,144000,facebook.com/marketplace/item/785523903237098/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Mississauga,ON,2016,Honda,civic,19999,122000,facebook.com/marketplace/item/1224903218228900/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Markham,ON,2012,Honda,civic,2500,100000,facebook.com/marketplace/item/1909159876127260/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2012,Honda,civic,10000,139000,facebook.com/marketplace/item/673547621266058/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Brampton,ON,2014,Honda,civic,13999,187000,facebook.com/marketplace/item/940261477089681/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Burlington,ON,2018,Honda,civic,20759,116000,facebook.com/marketplace/item/810237180754017/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Brampton,ON,2010,Honda,civic,8200,194000,facebook.com/marketplace/item/851556743176933/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Whitby,ON,2016,Honda,civic,16500,159000,facebook.com/marketplace/item/3239841752983737/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Hamilton,ON,2007,Honda,civic,8500,120000,facebook.com/marketplace/item/193385926599286/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Mississauga,ON,2005,Honda,civic,7995,156000,facebook.com/marketplace/item/909331963494435/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Georgina,ON,2012,Honda,civic,11800,124000,facebook.com/marketplace/item/2420532008126052/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Ajax,ON,2018,Honda,civic,18900,83000,facebook.com/marketplace/item/122858717490771/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Mississauga,ON,2016,Honda,civic,16200,165000,facebook.com/marketplace/item/1325236211410019/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2018,Honda,civic,19499,73000,facebook.com/marketplace/item/208809965324879/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Brampton,ON,2012,Honda,civic,12999,110000,facebook.com/marketplace/item/140120075736950/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Vaughan,ON,2008,Honda,civic,6000,177000,facebook.com/marketplace/item/1400866210678237/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Brampton,ON,2019,Honda,civic,22500,130000,facebook.com/marketplace/item/593005805975214/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2012,Honda,civic,11990,149000,facebook.com/marketplace/item/1462500797830782/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2017,Honda,civic,19998,159000,facebook.com/marketplace/item/573250001555729/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2017,Honda,civic,15888,178000,facebook.com/marketplace/item/1388315538420903/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2014,Honda,civic,16990,76000,facebook.com/marketplace/item/672078831625639/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2008,Honda,civic,9000,140000,facebook.com/marketplace/item/218892677615844/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
